rating,review_text,review_len,churn_risk
5,good bank but kept trying to change my current account to a business account at 77 years old why do i want a business account tried many ways to contact but messages kept saying fill in to start a business account i was very happy till then account now closed,259,0
5,"great, easy to use.",19,0
5,good,4,0
5,"i think it's a really handy app to have, i was struggling to get used to it at first as it's my first time but i've got the hang of it and i've not had any problems with it so far",179,0
1,i was doing an order before midnight to avoid the weekend fee just to find out that weekend begins at 11 pm on friday. huge scam. i also sent a referral and the friend used it but before it was confirmed it said due deadline...,227,1
4,a refreshing way of bankers working for the customer,52,0
5,works fast and perfect.,23,0
1,awful neobank. got banned from using their services without knowing their reasons. awful customer support .,107,1
5,very good,9,0
5,"so easy. so innovative. they got me when i just wanted a disposable credit card. but now after 8 years they do everything for me. i tried trading and crypto, and they're awesome at it, but nowadays i just like that i can rely on them 247. punto",244,0
5,good app,8,0
4,"my compliments,",15,0
5,"good app, they had some bugs but support were able to fix it up, does it's job well",83,0
5,"i got a new phone and pay virgin media but they gave me a new chip and pin number with my old one , i can't remember my new pin number if i try again n i'll be blocked, i have my pin um i have years now",202,0
5,the future is now. super good banking app.,42,0
5,everything you need in one place.... brilliant,46,0
5,everything going smooth with revolut 5*,39,0
4,more convenient access to view my account and easier to split bills for less than the bank of ireland account i was using. subtracting a star because they changed something and now the suggested people to split a bill with doesn't include the people i mostly split bills with.,276,0
1,"barely usable. expect to have your account restricted and frozen every other transaction, for no obvious reasons. app starts requesting personal financial documents and overstepping boundaries. support is near useless, any proper support is not reachable.",255,1
2,"revolut app is crashing, especially when you tap the invest button.",67,1
5,great product,13,0
5,best,4,0
5,great very handy,16,0
5,at the moment it's the best!,28,0
2,took me 100 attempts to pass verification. why do i need to go through this painful verification process again on a new device in the first place ?,147,1
5,wonderful🙏,10,0
5,excellent banking app,21,0
5,brilliant and easy!!,20,0
1,been trying for an hour to download my id keeps saying no internet what a load of tripe im writing this whilst connected to the same internet...ive installed it cleared cache but nothing il try a different card waste of my time,227,1
4,working fine me now.,20,0
5,excellent all round,19,0
5,very good so far,16,0
5,convenience without humiliation,31,0
5,best banking app ever !!!,25,0
5,great,5,0
5,10/10 fr,8,0
5,great,5,0
5,was amazing while i had a visit to the usa,42,0
1,"typically 5 stars but lately it's been incredibly laggy, slow and crashing after a short usage. especially on the stocks and investments pages. once this is fixed i'll bring it back up to 5 stars, but right now the performance and bugs are unacceptable. if anyone from revolut sees this i'm happy to share version number, my phone os and android details. this needs to be fixed. only the last month it's been like this - expected it to be patched by now.",454,1
5,it's good. works in singapore well.,35,0
5,nice service,12,0
2,lower tier plans loose their value with time. revolut downgrades their benefits.,80,1
5,been using it for 7 months now and i havent encountered anything disappointing.,79,0
5,works perfect,13,0
5,best banking app in terms of user interface,43,0
4,"fast transactions, so far good. got to be careful what addons or settings u pick, might add some fees",101,0
5,"super cool and smooth approach to manage money for donations, small payments, or travel currency. no need to use western union or moneygram or spend time going through banking validation to pay a friend a few quid. app is robust and flawless, so easy to use whether at home or on the move",288,0
5,very fast and gives great features to quick transactions between people,71,0
5,great for luxury payments rather than using your personal bank cards. also great for euros exchange,99,0
5,nice working app.,17,0
5,great app to use for banking. i'd recommend it to any of my friends if they're asking about opening a new bank account,118,0
5,"by the moment, no problems, i have just a week hahaha i'll come back in the 2nd mounth",86,0
5,"easy to use, safe and customer service quick and helpful",56,0
5,excelent. îl recomand cu încredere.,35,0
5,"i don't use a lot of the advanced features but it's a great app for basic day to day , savings or budgeting. in app chat, helpful and prompt customer service. group pockets and much more! customized debit cards too. love u guys",227,0
5,all good so far,15,0
5,amazing not one problem with it,31,0
1,not very good tried signing up said i already had an account but lacked in resolving the situation and closed the account it let me open disappointed,149,1
5,good,4,0
5,"brilliant, quick and easy",25,0
5,"i was quite skeptical joining revolut at a friend's invitation but have been pleasently surprised. the app ui is adequate, but exploring the functionality is what has been truly surprising: the fund movements are immediate, the options to invest and save are friendly and highly competitive, and if you can run the numbers to see if joining a premium plan is worth it for you. keep it up, revolut.",397,0
5,"great and super convenient for international use. i often travel with my revolut and monzo card. some places only support visa or mastercard so i always have both with me to use abroad, avoid fees and for transferring funds amongst groups etc.",243,0
5,nice,4,0
5,excellent app and bank,22,0
5,helpful,7,0
5,nice,4,0
5,easy to use,11,0
5,very good,9,0
5,"love this app, safe and practical",33,0
5,"works really well, easy use.",28,0
5,great app,9,0
5,all good. :),12,0
4,it provides a great service to this point. the only issue is the new fees introduced and customer service not keeping their word for especially when you were scammed and money was lost! it would be great to do further investigation and check where my money went to! many thanks,277,0
5,very good 👍,11,0
5,great for money transfers and little or no charged,50,0
5,best finances app design ever,29,0
5,porque yes,10,0
5,great!,6,0
5,"i've been using revolut for many years and i am extremely happy about it. it never stops surprising me with all the features they provide, the support and the friendly interface they have. i recommended it to all my friends, many of them using it already! keep up the good work!",278,0
5,awesome! can't imagine beeing forced to use traditional banks now ;],68,0
5,good exchange rate,18,0
5,wish i got it sooner!,21,0
5,"like it, easy",13,0
5,very nice and helpful application.,34,0
5,i love the app,14,0
5,the best online bank,20,0
5,easy to use and layout is very clear,36,0
5,best bank app. so easy to use,29,0
5,unbelievably pleased with the whole infrastructure,50,0
5,😍😍😍,3,0
5,so easy and convenient to use,29,0
5,it' very fast and easy to use,29,0
3,its good,8,0
5,"works well, can fill the account with minimum of 10 eur, love the temp card system even though some vendors detect it and denies, other doesn't.",144,0
5,has good exchange rates for currencies,38,0
5,excellent service,17,0
5,simply great!,13,0
5,fabulous!,9,0
5,revolut is very good to use. very good to use abroad.,53,0
5,excellent,9,0
5,very easy to use at home and abroad,35,0
5,best app ever very quick and secure love it,43,0
5,"man simple and good, no hidden fees...perfect for expenses account",66,0
5,friendly user,13,0
5,superb,6,0
1,"i use 7 banking apps in total. this is the only one that does not work at all. crashes all the time without play services, which is unnecessary in order to have robust security features.",186,1
5,best banking app on the market.,31,0
4,easy ...,8,0
5,easy to use in other country. love the app.,43,0
5,best apo,8,0
5,all good,8,0
5,amazing app and really satisfied with the support team 😀 (thankfully i only needed them once but nevertheless they handled my case exceptionally!),146,0
5,i am happy with the ease of use and convenience. i am a late adopter so i didn't opt for revolut for a long time but eventually i got hooked.,141,0
5,great app,9,0
5,"great banking experience, without a doubt the best travel card option and a great value esim as well. the app is also great and puts the big banks to shame!",156,0
5,great app,9,0
5,really good and easy to use. had zero issues with setting up an account and totally worth using,95,0
5,easy to use!,12,0
1,"after updating it, the app crashes everytime i open it. it doesn't work for me anymore",86,1
5,greta app,9,0
5,very nice banking app,21,0
5,"excellent services, wherever i am in the world.",47,0
1,got account with them got scammed off 120 cant speak to anyone cant upload the evidence and speak to bots im still waiting week on and they are telling me can be upto 45 day befor they reach decision or maybe and big maybe i get the money back pls dont use this bank awful service and for the reply i've just got the in app are like a waste off time cos spoke to over 10 people about this and uve asked me to go to facebook and pm u and you don't accept pm messages your such joke off bank disgusting,500,1
1,horrible account creation...unable to go back and correct mistake plus could not get out of account creation to start over.,123,1
5,worth it,8,0
5,works well.,11,0
5,good,4,0
5,easy and good 😊,15,0
5,excellent,9,0
1,"after confirming a mbway purchase inside the app, the app keeps forcely auto-opening the mbway interface everytime it's opened, and when you use the arrow to go back to the main screen, it auto-opens the second after, thus making the app currently unusable. the issue stopped. it seems it lasts during the 5 minutes of waiting for approval of mbway (despite the purchase been already approved).",394,1
5,very useful 👌🏾,14,0
5,convenience at its best,23,0
5,app stoped to work after an update. my phone is rooted and it will stay that way. please update your application to support rooted phones also.,143,0
5,easy to use,11,0
5,best banking app helping me make money,38,0
5,ideal and super user friendly app,33,0
2,"i referred a friend to revolut because there was a promotion promising a €60 reward. unfortunately, i did not receive anything. after 10 days, we were informed that the reward was no longer valid because my friend did not complete three purchases in time. the time period was very short and not clearly explained. there was no obvious information about this requirement when i made the referral. he also paid €10 for the card, which ended up being useless since the reward was not granted.",489,1
5,"so far and for more than 10 years already, the financial app that worked perfectly for me, especially while traveling but also for certain currency exchanges and other operations. good, friendly, reliable, nice!",211,0
5,it's so easy and so quick. i love it.,37,0
5,very safe transactions and quick to learn app,45,0
5,fiat currency (eur) is still here and revolut is the best way i know to handle it. thanks!,90,0
5,exceptional,11,0
5,great so far.,13,0
4,"i mean its good enough, it does what its adevrtised for and it looks slick, but let me get an ai that attempts to determine what would be wise to invest in and we all get a lot of money",185,0
5,fantastic online banking. simple to use with many great features. get revolut today!,84,0
5,a good servics,14,0
5,"i’ve been using revolut and it’s been great. the app is easy to use, transfers are instant, and the exchange rates are very good. everything is clear and convenient. highly recommended!",185,0
5,verry nice 👍,12,0
5,very good,9,0
4,very good app,13,0
5,🤑,1,0
5,👍,1,0
5,very handy,10,0
5,it's easy service,17,0
5,so handy especially with teenagers and keeping track of my money,64,0
5,"very handy, transferring money is very easy with a lot of options and currencies. had a issue with one purchase and the dispute was handled very fast on revoluts end.",166,0
5,"cool interfaces, quick and easy to use",38,0
5,👍,1,0
2,some of these apps make it so complicated to cancel my subscription and for them to refund my first payment of $9.99,116,1
5,very good app,13,0
5,"very convenient app. all accounts, professional, savings, trading & crypto all on one handy application. 👍",106,0
5,excellent app,13,0
5,good,4,0
5,"easy to use, faster transfer and the only card i will use on holiday",68,0
5,easy for travel,15,0
5,perfect for all kind of uses. excellent support when needed!,60,0
1,they closed my acc for no reason.,33,1
5,"as a college student who uses revolut to save money on the side, it is very helpful as i cant manage my spending at all.",120,0
5,great service!,14,0
5,just staring off still nervous 💗 will keep trying to get better,63,0
5,very handy app,14,0
5,amazing,7,0
1,stop spamming me with notifications,35,1
5,this app is too much much good every month i send money this app bravo 👏,72,0
1,an abosulte joke of a bank. deposited money into a new account i set up. then tried to take money out and they wouldnt let me. cant speak to anyone in person and just end up speaking to a robot or agent with set answers to give out. they are currently holding a large some of money in a restricted account that i have no access too. i cannot use the money which i urgently need.,378,1
5,great way to get into trading with just a few pounds. go on have a dabble x,75,0
5,best bank,9,0
5,easy to use and love all the personalisations,45,0
5,mantap,6,0
5,perfect,7,0
5,i like revolut👍,15,0
5,best of the best,16,0
5,best international app for everybody and everything,51,0
1,not working properly,20,1
5,brilliant banking app,21,0
5,the best out there,18,0
5,"using revolut (metal) for like 3 years now. the best and easy to use bank i ever had, as i travel alot. had some little issues here and there (who doesnt?!), but the support always managed the problem very well and fast. very happy with them !",243,0
5,"i love it, i would suggest adding a budget calculator to your app similar to caltape , it would make revolut even more usable",125,0
5,very good 👍,11,0
5,very happu,10,0
5,"i recommend to all , specific to credit card usage.... best from the rest",73,0
5,very convenient in every way,28,0
5,je me suis créé un compte pour voyager à l'étranger et bien m'en a coûté. le compte premium me permet de ne pas stresser avec les cartes sim quand j'arrive dans un nouveau pays et pour retirer de l'argent sans frais c'est bien pratique aussi!,242,0
5,"excellent for saving and transferring money, very user-friendly 👏",65,0
5,all good,8,0
5,best app to send money,22,0
1,"a real bank is about silence and solidity. revolut is not a bank, but a bunch of neurotics.",91,1
5,amazing,7,0
5,very good experience,20,0
5,pretty much what you need to manage your money in today's world,63,0
5,good service,12,0
5,works well. haven't encountered bugs or any inconveniences yet.,63,0
5,"great for travel 👍, used for both periods of up to 6 months abroad and for shorter periods of travel as well. can pre covert currencies so you don't get an exchange mark up at the weekend. always selected to pay in euros when your in europe on the card machines.",262,0
5,so easy to use. brilliant when travelling abroad.,49,0
5,easy to use 👌👌,14,0
5,very happy with this service,28,0
5,"love using it, so handy.",24,0
4,is nice,7,0
5,ok😎🙏,4,0
5,safe easy reliable. gives me peace of mind.,43,0
5,very convenient. i satisfied functions this app provided.,57,0
5,my favourite bank. i recommend it. ❤️,37,0
5,very good app for setting aside different pockets for saving for different items u would like or different funds. very happy with it.,133,0
5,makes life much easier plus i like revpoints,44,0
5,"does everything i need it to, great app",39,0
5,great,5,0
4,easy to use,11,0
5,app could be more intuitive,27,0
5,its good and helpful,20,0
5,absolutely excellent bank loved them and have since i joined.. always someone there in 24/7 chat for help a truly reliable bank since i joined in back in 2022 💪🏼❤️,163,0
5,excellent,9,0
5,excellent thank u,17,0
5,happy so far,12,0
1,do not get 🚷🚷🚷,14,1
5,"using it been a years, and i am very satisfied.",47,0
5,excellent app! (as of february 2026),36,0
4,great banking app,17,0
5,best app for transferring money. the kids cards are great too and easy to manage.,81,0
5,i like it,9,0
1,one word terrible,17,1
4,very good,9,0
5,marvellous and fair.,20,0
5,"używam revolut od lat i jestem z niego bardzo zadowolony, karta za granicą nigdy mnie nie zawiodła, rewelacyjne kursy wymiany walut",131,0
5,a very good well thoutht out banking app. better than most and good support available if needed.,96,0
5,so far so good easy for money transfers,39,0
5,"revolute makes my life so easy, especially when i am abroad, i am not scared of using the card because of the market exchange rate. i transfer all my wages into my revolute account and use it everyday without any charges.",221,0
5,que gran diseño de interfaz,27,0
5,good,4,0
5,very helpful.,13,0
5,easy to use world-wide availability,35,0
5,great banking app,17,0
5,"revolut is brilliant, so convenient. i love it.",47,0
5,"excellent app, works like magic 👌",33,0
5,refunded something that is impossible to refund! strongly recommend!,68,0
5,best app for ever i using it everyday very easy and convenient,62,0
5,"revolut makes managing money extremely convenient. transfers are fast, the exchange rates are great, and the budgeting tools help me track my spending easily. the card works smoothly, and the app interface is clean and intuitive. one of the best modern financial apps!",268,0
5,effective exchange. account in every country of given currency! very useful for traveling or international transfers,116,0
5,good 1pplication with as i expect,33,0
1,very rigid customer service and no customer care,48,1
5,espero que seja um bom cartão 💳,31,0
5,it's amazing and very comfortable,33,0
5,easy to use,11,0
5,the best banking anytime,24,0
4,"love it! it's the best. always worked nationally and internationally. edit: i have to change my review from 5 stars to 3 stars because it gave me a big headache when trying to pay for my mobile service. the internet was really slow and i needed to pay asap to upgrade the speed, but that's when revolut decided it's time for an update. it simply wouldn't work unless i updated the app. there were no previous warnings about needing to update. it was a really bad time to stop working (took 1h update)",500,0
5,👍,1,0
5,great bank,10,0
4,i haven't received my card yet.,31,0
1,bad,3,1
5,it makes your day to day banking so easy.,41,0
1,"після припинення роботи revolut в україні, фактично опинився без вибору щодо своєї криптовалюти. виведення на зовнішній гаманець недоступно, тому довелося продавати активи всередині платформи — у невигідний момент і з повними комісіями. при цьому в інших країнах функція виведення працює. дуже неприємно усвідомлювати, що можливість вільно розпоряджатися власними коштами залежить від країни проживання. після такого досвіду довіру втрачено. вкрай не рекомендую.",462,1
4,so handy...😊,12,0
5,revolut brings together an easy accessible banking application with a really nice user friendly interface. it brings together investing banking and saving and education into one easy to use application. i absolutely l9ve it. and can't wait to use it in the philippines next month.,280,0
5,the best baking system in the world 🌎,37,0
5,secure and convenient,21,0
5,"up 2026. use it since 2020. it is the best. it covers so many tasks regarding personal finances. send money even to iban, watch spends, split bills, receive and control kids debit card, try micro and macro investments, and much more. and it is so easy!",252,0
4,"takes a little bit long with confirmation of non conventional and conventional travel documents, must expand their database to include refugees and stateless people as well.",173,0
5,easy,4,0
5,"very fast, perfect for my needs, works abroad, good assistance in case of need",78,0
4,dev's please add a feature to delete friends and be able to delete them in the payments list,92,0
1,"can't sign up in canada doesn't accept postal code, it thinks i am in the uk. no vpn on my side, so it is faulty app. after reinstall and data delete it continues from address",175,1
5,smooth experience,17,0
5,"great app, hassle free.",23,0
5,mi dinero crece gracias al interés compuesto😁,45,0
5,"excellent, very helpful",23,0
5,"i got this app as a transition bank while i emigrated to the netherlands. it has been really helpful with that, to the extent that, at the moment, i don't see any need to open a local bank account. online assistance is quick (and works). there are nice easy investment options. you can also link kids accounts with the paid versions. an interest bearing savings account option would be good, but in general this does everything i need. update. interest bearing accounts sorted",476,0
5,amazing,7,0
5,"love this app, better improvement.",34,0
5,very convenient 👌,17,0
5,major functions are not working and the app is frequently crashing. since the new updates the app has a lot of bugs.,116,0
5,very handy,10,0
5,very good app,13,0
5,very fast and reliable i love it,32,0
5,"i'm very happy with revolut, ads i'm not too interested in.",59,0
5,"its much easier than other banks in germany, specially for international visitors, you may not believe how much challenging is working with banks in germany without english support",180,0
1,they steal your money.,22,1
5,great app,9,0
1,"it does what it has to, but has annoying features e.g: haptic idiotism; sounds and vibration cannot be turned off, that could be very frustrating. ... became total useless after recent upgrade. now they force you to add lock screen or other security feature even when you have to type several times your revolut passcode when using the app. now you can choose, you use the revolut app or your phone how you prefer. total unintelligible. need to find more reasonable fintech provider.",483,1
5,excellent bank account,22,0
5,best banking service ever,25,0
5,good,4,0
5,perfect for everyday transactions.,34,0
5,great and user friendly application,35,0
5,good 👍👍 experience,18,0
5,it's good,9,0
4,"very good, safe and fast, easy to access my money any time anywhere safely.",75,0
5,best card to hold foreign currency,34,0
5,"very easy to set up and use. simple to transfer money in and out. any purchases are almost immediately notified to my phone. lost cards are easy to notify and cancel, and arrange for replacements. great to use abroad and much cheaper than ordering foreign currency. my current savings rate admittedly a special deal is really good, and the interest can be seen being added daily.",379,0
4,brilliant app,13,0
5,very good,9,0
5,excellent international banking transactions recommended for the public.,72,0
5,i just live it.,15,0
5,works 👍,7,0
5,so far so gooooooooooood,24,0
5,top app. cannot say something negative...,41,0
5,"it's quite easy to use, love it 🌹🌹🌹",35,0
5,"great simple to use service, perfect for everyday use and while travelling.",75,0
5,awesome,7,0
5,"very good banking app. simple and easy to use, very secure",58,0
5,good,4,0
5,very easy to use.,17,0
5,good,4,0
5,excellent,9,0
5,great app !,11,0
4,great:)),8,0
5,wonderful,9,0
5,"just brilliant. and week by week, it keeps getting brillianter... ;)",68,0
5,"absolutely amazing awesome quality bank. they are so amazing. can answer any questions. plus you can do absolutely anything, stocks and shares, gold, crypto, you name it this bank can do it. absolutely 💯 % amazing 👏",215,0
5,revolut has given the other banks a wake up call. the app just works ... and brilliantly.,89,0
5,super,5,0
4,by far the best banking app out there so quick and easy to use dropped one star because it can be hard to contact them if you have any issues,141,0
5,very good,9,0
5,amazing banking experience!,27,0
5,great app,9,0
5,it's just awesome and perfect,29,0
5,using it everyday!! one single use cards are the best for random online shopping!,81,0
5,geat,4,0
5,great,5,0
4,"i have installed this trainwreck of an application because peer pressure. for the first couple of years i hated it, but it got a lot better over time. since a while i haven't seen any major ui option reschuffling, which is a huge plus.",235,0
5,very useful 👌,13,0
5,this brilliant app is all you need when travelling. the exchange rate is better than the big banks and cards.,109,0
5,"edit 5 years later: just love this app! everything works great. it works generally very well. when i started, it had some glitches when a card wouldn't work or i'd be charged twice for a transaction but this for fixed quickly. i gave 4* only because they keep raising and raising their fees...",293,0
5,"it's the best banking app i've ever had, works perfectly, nothing but a great experience. everything is easy and super useful.",126,0
5,whilst travelling revolut is the best way to transfer money between friends. additionally their data only esim is reasonably priced and has been working great for me in portugal.,178,0
5,fantastic app and fantastic banking. use this more than normal bank account. great for holidays no need for organising euro or international money before you go.,161,0
5,very good banking app,21,0
3,good app but frustrating that i can't see my revolut credit card and personal account spending in a combined analytics view. i have to look at each individually which is annoying for budgeting. i may end up cancelling the credit card so all spending is back in the one place.,275,0
5,brilliant app. whether you're travelling or just using it locally it is so easy to use.,87,0
5,lovely,6,0
1,"sa nu va puna nimeni sa incercati trade prin revolut, este extrem de prost optimizat. nu ma ajuta cu nimic revolut, am banii blocati pe un order pentru un stock care este acum sale only si ei mi-au zis ca o sa dureze minim 2 zile...nu ai cum sa faci asta, deci te folosesti de banii cuiva si ii tii blocati pana cand iti termini treaba cu ei si dupa le zici ca nu s-a putut face nimic. daca se intampla la 100000 de oameni asta intr-o luna, uite milionul de euro minim cum se invarte. revolut",492,1
5,"just blocked gme buys, screw you revolut",40,0
5,ok,2,0
5,fiddly to setup but easy to use after that. still easier than going to a bank to open an account tho,100,0
5,"recién comienza mi experiencia pero, hasta el momento es todo muy claro e intuitivo.",84,0
5,"easy, convebient :)",19,0
5,user friendly application,25,0
5,good,4,0
5,quik and simple,15,0
5,good,4,0
5,amazing.,8,0
5,good,4,0
3,"prasidėjo mokesčiai už international persiuntimus. jei užsisakote nors ir minimalų planą, jo atšaukimas ~20 eur. buvo neblogas bankas, tačiau pradėjo kristi.",157,0
5,sofar it's been amazing,23,0
5,it has a lot of options for saving even something called pocked change where it moves small money from your account and holds in in something called pocked where you can take at anytime. for me i forgot about this and lost my job and finding this was amazing help.. also there is a lot more,290,0
4,like it. just need to work on your speed where outgoing and ingoing transactions are concerned. other than that. all good here,126,0
4,really good,11,0
4,i have been recommending revolut to friends and family because of good exchange rates and fees compared to banks and the convenience especially when you travel to other countries. you no longer worry about buying the currency before you leave.,243,0
1,un año sin ser aceptado para cuenta bancaria,44,1
5,i seize the moment when needed!,31,0
1,i thought i signed up for a fee free account then was told differently ?,72,1
5,revolut is the best 👌,21,0
5,works well,10,0
5,legit👍,6,0
5,pretty flawless so far.,23,0
