rating,review_text,review_len,churn_risk
5,best banking experience i ever had.,35,0
5,best online banking application i have ever used,48,0
5,using it for over 5 years now. best bank ever!,46,0
5,very good app,13,0
3,"easy to use, verification and confirmation are in a good way",60,0
5,this app has been very good for traveling.,42,0
5,i'm not too savvy when it comes to it but revolut seems easy to navigate,72,0
5,"really convenient. splitting the bill, sending money to anyone around the globe effortlessly. but be careful with the commission fees on the weekends!",150,0
5,superb,6,0
5,good,4,0
1,the worest experience of my life,32,1
1,wondering why my top to my account is not going through,55,1
4,providing facilities to sri lanka stoped.. please provide it again...,69,0
5,using it all time to transfer money when in europe,50,0
5,great app 💯,11,0
5,the best banking methods by far.,32,0
5,so far so good,14,0
5,great,5,0
5,excellent,9,0
5,great app,9,0
5,the app works very well.,24,0
5,"gran app, muy fácil de usar",27,0
5,subrb,5,0
5,very easy and is very useful!,29,0
1,it is arriving and arriving every time when i search something. i never search this revolut but it's popping up. zero stars!,124,1
4,new user interface is really hard to use compared to the old one. [edit] app started crashing and became unusable!,114,0
5,brilliant and convenient,24,0
5,all is good,11,0
5,excellent,9,0
1,"continuing glitches, error on error, useless",44,1
1,"good for small amount shopping. when you try transfers however, their interface is confusing and our money may not reach the intended recipients. not yet to a decent level of service!",183,1
5,"easy and straightforward, love the loose change saving feature and makes sending and getting payments a dream.",110,0
5,i am using revolut for all my transactions. it is very good,59,0
5,best banking app,16,0
5,made my life easy,17,0
5,the best,8,0
5,this is a my favorite aap revold,32,0
5,great banking,13,0
4,"why did you rename ""transfer"" to ""move""? this is so confusing! change it back, please.",86,0
5,great app love it,17,0
5,is just perfect super easy 👌,28,0
5,"so far the app is working good i have had it for a few days. i will leave a more detailed report later, the only issue so far is the user interface is a bit confusing.",167,0
1,werkt heel slecht,17,1
5,🫱🏽‍🫲🏾👍🏽 i really enjoy using revolut,36,0
1,no longer able to deposit cash at shops.,40,1
1,"dubious way of extorting money from customer without clear terms and conditions. to make it worse, no open communication channels to resolve issues.",148,1
5,easy to use ones you know the app,33,0
5,easy money transfering between friends and family,49,0
5,good,4,0
5,the best decision i ever made was having an account with revolut,64,0
5,really good,11,0
2,"moving currency exchange to ""move"" is the worst thing that could happen. it is extremely likely, people will move money to pockets instead of exchanging usable money. especially, that the default destination is a pocket...",222,1
5,it is really serious company.,29,0
1,i used to be metal user and liked everything what cane with it. one day i've decided to try ultra. i didn't get the value for the money that i wanted. so i tried to downgrade back to metal. fee was 60eur - so in the end i downgrated to basic and uninstalled this app. revolut what happened to you? you used to be the best on the market.,336,1
5,instant transfers and easy to use. love how simple it is.,57,0
4,very easy to use 👌,18,0
5,excellent,9,0
5,best banking application i have ever used.,42,0
1,"im stuck in a extremely annoying loop. i'm a student, so i don't have a tax number. but every time i open the app it asks me for one. so i tried doing anything over the website, but im unable to login because to do so i need to accept via the app, which only wants my tax number and is unable to do anything else. then i started to get emails to finish my account. which was impossible. then i tried to unsubscribe from them but... i can't access my account so now they are landing in my spam folder.",500,1
4,great app,9,0
5,as a women of 66yrs it was so easy to set it up on my own without asking my kids to do it for me,96,0
4,very helpfull,13,0
5,easy to use.,12,0
5,it's smart,10,0
5,its brilliant,13,0
5,"very user friendly, easy to manage budget and family finances.",62,0
5,handy,5,0
5,"rugalmas, ingyen váltok, olcsóbb mint az általam ismert bankok",62,0
5,"extremely efficient, and customer support are very responsive",61,0
5,revolut is incredibly 😍 i really love it,40,0
5,very good,9,0
1,useless,7,1
5,amazing!!!!!,12,0
5,"love it, easy and fast transfer with no safety problems so far!",63,0
5,"чудовий додаток, зручний, та швидкий.",37,0
5,"i love revolut, makes my life simpler in these ever difficult times, thank you",78,0
5,i like it. its working good.,28,0
4,removal of the news tab under cryptocurrencies is an awful decision. edit: aaand its back!,90,0
5,amazing,7,0
4,good app,8,0
5,good job,8,0
5,"been using it for a few years, i highly recommend for others to try it.",71,0
1,buggy mess,10,1
4,good one.,9,0
4,"perfect for foreign trips, only downside high exchange rates from domestic to euro",82,0
3,"so far so good, a lot of different things you can do in this app",64,0
5,amazing fast secure,19,0
5,bast bank ever i used,21,0
5,brilliant banking app with superb functionality.,48,0
5,i like it 👌,11,0
5,works well for me in nz and her in ireland.,43,0
5,revolut is a modern and useful banking app. it helps manage money easily and safely. the app is simple and convenient to use.,125,0
5,very convenient,15,0
1,i'm so disappointed. all the services i've tried are 'coming soon' and a month later nothing has changed. why release a product is not even half finished?,154,1
5,"it works okay, but if you need customer service help be prepared for bots.",74,0
5,my favourite app. essential to me now.,38,0
1,"what's the point on having revolut if when i try to buy something online i get this...""looks like something went wrong. for your protection, this transaction has been declined. please try another card or other payment methods."" so basically i can't use my money from this account because revolut declines all my transactions....",328,1
5,loved it,8,0
5,thank you,9,0
5,best bank!,10,0
5,good,4,0
4,is very good exchange rates.,28,0
1,"app won't open after the latest update. uninstalled and downloaded again but still doesn't work. can't access my funds now, awesome!",132,1
4,"update: the support service was not able to do much, but once filling a complaint revolut was very quick to react and fix my situation. i still have some issues with international transfer but the account is working locally. revolut had been pleasant for years in the eu, but i moved to japan and switching to this version has been disastrous. the onboarding is broken and misleading.",384,0
5,brilliant,9,0
5,great system and easy to use,28,0
1,"drop forced lock screen requirement. won't use it because of this. no other banking ""requires"" a lock screen for ""high security""",128,1
5,good,4,0
5,everything you need and more. thank you,39,0
5,great app.,10,0
5,always working well,19,0
4,"limited use but looks good. however, will not use it for crypto as it's too expensive to buy through revolut",108,0
5,"great bank, everything's easy",29,0
1,i would never tell anyone to open an account with this bank,59,1
1,"revolut is not a bank. their support and complaint response are handled by level 1 technicians that do not have the minimum training or understanding of banking operations. revolut will route transactions through third parties, without admitting, and wash their hands in case of failure. their defense being that the money was sent hence not their problem. ignore their response to this post. the conplaint form goes to the same team so you just lose time for the same response. take legal action.",497,1
1,i got revolut metal. with it i got perplexity pro. everything worked fine for the first few months but at some point i no longer had perplexity pro. tried to redeem the code again through revolut metal but got a message that the code has been already redeemed.,260,1
5,"i love this app because of its reliability, conversation rate and speed.",72,0
5,very smooth algorithm no work necessary,39,0
5,perfect for my needs,20,0
5,i use revolut constantly now and i honestly couldn't live without it. the app is incredibly intuitive and has made managing my finances so much easier. i use it for everything—from daily spending to instant transfers. i've never had a single issue; it’s a game-changer for anyone wanting to ditch traditional banks. highly recommended!,335,0
5,"i love this app i've never had any issues, i use it home and away. well done revolut 👍",86,0
5,excellent app,13,0
5,great,5,0
5,faultless. puts our banks to shame.,35,0
5,funciona muito bem.,19,0
5,"looks like america express ,i love it,so classic",48,0
5,well so far it has helped me so much,36,0
5,i love how easy it is to control your spending.,47,0
5,easy to use,11,0
5,like it,7,0
5,easy way to transfer money specifically from one country to another,67,0
5,excellent apps,14,0
5,so far so good,14,0
5,i love it really,16,0
5,my favourite money app,22,0
5,very good,9,0
5,works every time in many countries.,35,0
5,good,4,0
5,love the app so handy for sending friends money instantly..,59,0
5,"we've been using revolut when travelling, and also to pay for services in other countries (while being in the uk). can't fault it. brilliant! good customer support as well (when i had a problem a while ago).",207,0
5,easy to use,11,0
5,i used my revolut account as a spending account. love how i can create different pots of money and link cards to them. no issues so far after 6 months of use.,158,0
5,still phone app is working great.,33,0
5,works great for me since years. no problems at all in daily life,64,0
5,everything works as it's supposed to work,41,0
5,ive been using it for a year now and so far i havent had issues. im enjoying the app and everything is very clear.,114,0
5,very good application,21,0
5,works perfectly. the costumer service is excellent,50,0
3,"приложението е твърде претенциозно. трудно работи с по-слаби устройства и принуждава потребителите да си губят времето в безполезни опити. ако не беше необходимо за част от работата ми, не бих го използвал. (2019) 7 години по-късно, мога да споделя значително по-приятно потребителско изживяване, но и може би защото съм с по-мощен смартфон. (2026)",348,0
1,first off. this doesn't support canada so i have no idea why its even on the google play sitte,94,1
5,"best bank app i’ve used — intuitive, with great insights into my spending. transfers and payments are always fast, and it’s completely free.",140,0
5,it's really helpful.im so grateful to have this kind of app.i highly recommend this app.,88,0
5,great,5,0
5,very simple new way of spending money,37,0
5,good,4,0
5,all good so far,15,0
1,useless support,15,1
5,"it's a good online bank, where it shines for me is currency exchange, specifically their rates. literally saved thousands of euros by exchanging money here instead of physical bank.",181,0
5,best in use,11,0
5,"fast and secure transactions , no ads and no dumb steps to get something going , gets stuff done very fast and secure 👍🏻✅",121,0
5,"fast, easy to work with the app and correct.",44,0
5,online banking is very convenient. very easy to convert money between different currencies. there's been lots of ui experience improvements recently too.,153,0
1,"so annoying camera (due to the app development, not my camera ), can't sign up, tried 10 times and camera times up or lags enough to make me sign up again",154,1
5,very good,9,0
5,то на топа,10,0
5,like it,7,0
4,very good app.,14,0
5,revolut is such an easy way to pay bills and transfer money to friends instantly. why do i have to wait 3 days with my old bank???,130,0
5,all good,8,0
5,excellent,9,0
1,if i receive one more request of personal information i am done with this account. it's unbelievable what a nuisance this app has become.,137,1
5,good support and fees!,22,0
1,"one star for face id, you are lucky i cannot use offensive language on google play, you leave no choice or alternative to sending my identify online. it is not secure and it is horrible and against my privacy rights.",216,1
5,"great app and bank, very useful especially for any international transactions and/or currency exchange within the app. lowest fees possible. and in case of the few issues i encountered, i was able to solve everything using the help option, either with ai or human assistant. my favourite bank and banking app!",309,0
5,great bank account. easy to use. sends money instantly to the recipient's account.,82,0
1,"my account was fully verified, and i even ordered a physical card because i was satisfied with the service. however, my account was suddenly need to be terminated due to what basically was a verification issue/ error on revoult's side. as a result, the fee i paid for physical card issuance was not refunded. this situation occurred though no fault of my own, yet i bear the financial loss. i expect better accountability instead of simply asking for my understanding.",468,1
5,very good app,13,0
5,extremely useful for traveling and buying goods online and transferring funds in sterling.,90,0
5,"my main bank for a few years now, works flawlessly in many countries",68,0
5,works well except paying money into your account. i often have cash i want to pay in,84,0
5,"no charges, and very handy for backup if you have no cash with you",66,0
5,great app. thank you revolut,28,0
5,excellent,9,0
5,very easy to use,16,0
5,excellent.... a fantastic service.. and now i use revolut.ramp to fund noncustodial wallet.. excellent service there too..,122,0
5,good service,12,0
5,"very smooth, solid app for banking",34,0
5,very good easy to use banking app,33,0
1,"after years of using revolut it suddenly blocked my account with no notice and stated that my funds must be withdrawn. they offered no explanation under any circumstances, stating that the account is not following their regulations. whatever their reason is, they should be able to explain it at least or give a notice.. anyway use it by all means, just as you might use paypal but don't rely on it as a bank! it's not a bank. it's incredibly unreliable.",454,1
5,easy to use .fast transfers .),30,0
5,very happy,10,0
5,love it so good for going abroad,32,0
5,amazing,7,0
5,top,3,0
5,it's incredible,15,0
5,just the best,13,0
4,great application,17,0
5,"it's good, easy access",22,0
5,very easy to use and handy for transferring money over,54,0
5,"easy, transparent and fast",26,0
4,i like the app but i wish using my rev points was simpler. and perhaps add a few more options to spend them at.,111,0
5,c'est super rapide,18,0
5,satisfactory,12,0
5,around 5 years experience with revolut i don't think you can find better bank app!,82,0
5,i have used revolut for years. it's so handy for all needs travelling and also great for investing and crypto.,110,0
5,very easy 👌,11,0
5,"for payments excellent, did not try investment",46,0
5,very good,9,0
5,"so far revolut is working well for me, after yrs with an post which regularly had issues, i took the leap and haven't looked back, i particularly like the wallets and you can also save earning a small amount of interest daily.",226,0
1,awful bank and app,18,1
5,reliable,8,0
5,"it's simple, fast and reliable. most of the time, there are 0 fees on transactions or conversions. it's amazing. highly recomend it.",132,0
5,"fraudulently stealing your money, making you to take larger number of photos for verification of some issue they find in crypto transaction, their issue remember it's not in terms and conditions specified for this specific issue, because of their inability to solve a situation or maybe bad communication inside, either way i will never change my rating.",354,0
5,good,4,0
5,great,5,0
5,"excellent app, makes payment easy and managing accounts simple",62,0
5,super,5,0
1,"debited my account even though tap n pay transaction was not authorizedby me, used my phone on the bus via the a buy n go app on my phone but the tap n pay on the bus opened my phone wallet (even though i had a valid qr bus ticket have the proof) when they tried after 2 more times of revolut declining the 3rd attempt was allowed now i have a negative balance revolut won't dishonor, i will be closing my account( i've been a member for years,1st time asking for help no loyalty to there customers)",499,1
5,moving money has never been easier. thanks for the low fee and ui. awesome experience,85,0
5,nice and easy to use,20,0
5,good app.,9,0
5,"very easy to use and flexible, customer-oriented.",49,0
5,cool,4,0
5,excellent ease of setup 👌,25,0
5,perfect,7,0
5,revolut app is easy to use,26,0
5,so far so good,14,0
5,good,4,0
5,best app ever,13,0
5,the most useful app i ever used.,32,0
5,it works and that's all i ask for banking apps.,47,0
5,waiting list for 3 years,24,0
5,"amazing so handy in general, bonus amazing for children you can see where the money is spent and can top up easily not to mention amazing currency exchange rates.",162,0
5,"i like it ,so easy to use",25,0
5,excellent services,18,0
5,i am using this app smoothly and no lagging,43,0
5,"revolut is ideal for frequent travelers, expats,and users managing global finances,while it lags in local myr support and has occasional service issues,its speed,cost and all in one tools make it strong alternative to traditional banks",235,0
5,👌👌,2,0
5,is one of the best finance banking more high security. save to use with for finance transaction....with control operation in the world .it make your life easier.,161,0
5,easy to use,11,0
5,best online banking. bar none.,30,0
5,excellent app,13,0
5,excellent application with good ui.,35,0
5,very useful for my exchange programme!,38,0
5,great,5,0
5,perfect,7,0
5,great,5,0
1,"muy mala experiencia, más de 2 semanas esperando a que llegue la tarjeta física y solo te dicen paciencia paciencia, uno la pide porque la va a ocupar , mejor con esto me voy a otras aplicaciones que resuelven más rápido. no pierdan su tiempo con la aplicación y busquen otras alternativas.",290,1
5,awesome app,11,0
5,love it,7,0
5,5 star,6,0
1,i opened my revolut account when i was in netherlands. i am a student and moved to another eu country completely so my visa changes and residence too. now the account is no longer working and said i need to close this and open an account for this new country. is this really necessary ? so everytime i move i've to open a new account? what's there to be international system?,375,1
5,cool user experience props for the devs :),42,0
1,can't buy bitcoin because the app is glitched. customer service don't know anything and waste your time for hours. customer service just closed my chat without resolving my issue. avoid for anything crypto.,206,1
5,very good user friendly app,27,0
5,great mobile banking experience. intuitive user interface design.,65,0
5,amazing all the time❣,21,0
5,lifesaver!,10,0
5,i just got it and i like it,27,0
5,vrings convenience and excellent functionality,46,0
4,great app. working well for me and i love the money tips on saving,66,0
4,"hasta ahora muy bien, pero la he usado sólo unos días, como sugerencia, al abrir la app, sería bueno que hubiera alguna indicación de que está cargando, porque sólo aparecen pantallas estáticas que dan la impresión de que la app se trabó",237,0
4,5 stars if you add it for people living in georgia to use as well 🇬🇪🇬🇪🇬🇪,72,0
5,great for fast transactions with people i know,46,0
4,"the app is smooth and easy to use, but the messages and ads are annoying... the last thing i want is a banking app pushing daily ads on me with no way to turn them off...",170,0
5,very good,9,0
5,great,5,0
5,can't find the 6 star...this application is a must.,51,0
5,great app,9,0
5,"great app, works really well",28,0
5,so far so good,14,0
5,love it,7,0
5,it helps me manage my finances more efficiently.,48,0
5,"great app, easy and seamless to use.",36,0
4,it is appreciated,17,0
5,"best banking app ever, easy to use and no fees i love it asf<3",62,0
4,very good,9,0
1,doesn't work well. problems abound always. current worst one is they are going to block our account soon if i don't enter my social security number on the tax status page. that page doesn't function and they don't care. they keep sending drmands that i give them thr info that their app cannot function to collect. no customer service to help. ai customer service/support. they even ai responded to this review with a lie about chat help that doesn't actually exist in the app.,477,1
4,не всегда могу задонатить деньги с револют,42,0
5,very good,9,0
5,eċċellenti!,11,0
5,the best bank ever,18,0
5,perfect,7,0
5,very 👍 good service!!!,22,0
5,best banking app ever. please start operating in canada 🇨🇦,58,0
1,i had bad experience with the app it showing your account will be ready soon but still not get my account ready till now i am unable to open the app i have applied for the account whet it is launched in india for the first time at launch event 😡😡🤬🤬,248,1
1,horrible,8,1
5,i love it 4 years yousing it ♥️😍,32,0
5,makes me happy i like money,27,0
3,good app,8,0
1,"revolut will restrict my account while i’m legally waiting for my aima residence appointment. my visa had an appointment printed and it was later officially rescheduled by email several times. support asked for these proofs, then rejected them and refused escalation. support seemed unfamiliar with the documents they requested. they are asking for ( recibo comprovativo de pedido de residencia) while that document is only given after i apply for residency. kyc workflow doesn't cover all cases..",497,1
4,good for traveling,18,0
5,great stuff,11,0
5,i lived in china as well as germany and france and i had no trouble using it. i recommend,89,0
5,cant travel without it,22,0
5,it's amazing you can split your bills in different pots it's brilliant to keep track how much your behind o infront,115,0
4,trusted,7,0
5,great. no issues so far.,24,0
5,recommended,11,0
1,very bad customer service. they are not that much professional.,63,1
5,always convenient and excellent,31,0
3,not always easy to use especially uploading your identy passport etc.,69,0
5,best app,8,0
5,the best application for saving and dealing with money,54,0
5,so far very easy and i like the revolut approach. i don't use it as my main account though but i enjoy the easy options to include your kids and the option to change currency is second to none.,193,0
5,"works fine, so far so good 👍🏻",29,0
5,"no ads cause they use your money, obviously 😌. nevertheless, a smooth, nice experience.",87,0
5,good,4,0
5,ux sux more and more.,21,0
5,"wow! it's amazing how it has developed since the first time i started using it years back. the speed, the quality of service and new updates makes your life easy. i would have given it 10 if it was possible.",207,0
5,good,4,0
5,"goat, top tier user support and no ads. i love you🥰",51,0
5,1. atm - withdrawal free of charge up to 200€ 2. worry free for online payments of all sorts,92,0
5,very satisfying to use.,23,0
4,absolutely rubbish ..i cannot get registered for revolut ..keep being told sorry something went wrong please try later ...i have reinstalled ..forced stop ..still no joy 🙄🙃 got this problem sorted eventually..and absolutely love revolut now !,242,0
5,"fantastic digital banking app with useful budgeting tools, virtual cards, and smooth international payments.",108,0
1,"⛔bug: 30 fps when animated themes are selected + ignoring my ticket about this issue. apart from that, this is hands down one, if not the best banking app in the store",167,1
5,very convenient ☺️,18,0
5,simple easy and enjoyable. makes my money feel like it's my money.,66,0
5,"a lot of interesting functions, not only for the account holder, but also for children and life partner.",104,0
5,"its just like a bank without the hassle and with better ui. its much better alternative for freelancers to get paid compared to paypal, great for sending money to friends(arrives instantly) and i use it for investing too. (although their investing fees are sub-par)",265,0
5,top app,7,0
5,"my primary banking app. says it all, really",43,0
5,good,4,0
5,it is such a pain to have to add someone as a contact in order to send them money.,82,0
5,"top. trade republic sucks, instead. if you are in doubt, choose revolut",71,0
5,revolut is a great choice for those seeking a centralized app to manage many of their finances. provides atm access and atm card. currency exchange feature. ability to send and receive money in 25+ currencies with no fees.,222,0
5,"best bank, lots of options for investements, savings, the plans are really worth it too! i have just metal for now and am considering upgrading to ultra. if you travel a lot there is also many benefits.",202,0
5,works smoothly and conveniently,31,0
5,very easy to use,16,0
5,very detailed for every need,28,0
5,exceptional services,20,0
5,good if i need loan need another bank so sometime think its no good,67,0
5,easy to use,11,0
5,great app to use,16,0
5,quick easy just what i need,27,0
5,"nice app, pretty stable and ready to use.",41,0
5,good,4,0
5,very good,9,0
5,"don't really like the new way of adding money from my bank account, old way was much more easy?",95,0
5,efficient no problem app,24,0
4,good,4,0
5,it's serve his purpose very well,32,0
5,had very nice experience since using it,39,0
5,great bank and service,22,0
5,excellent value for money. lots of extras.,42,0
5,amazing,7,0
5,fantastic,9,0
5,just amazing!,13,0
5,very easy and excellent,23,0
5,berry easy to use for foreign currency,38,0
5,easy to do whatever you want 😉,30,0
5,top,3,0
5,perfect,7,0
5,много удобно,12,0
5,excellent money management,26,0
5,"great features. digital bank means things happen in seconds, not days. the app is a bit busy looking, but once you used to it it's got all the features and you can ignore the rest. no ads or other noise which i like. i recommend",228,0
5,"best account in the world 🌎 you just got to read, and you will understand it. there is everything like a bank.",110,0
5,when i ask for refund i get it and this is awesome,50,0
5,the support team is very helpful and responsive. the app and the services i have received are great. i can't recommend it enough.,129,0
3,"very good app, crypto rates suck",32,0
5,reliable service,16,0
5,nice app,8,0
1,"update- i've sent a private message via facebook, but unfortunately, i was replied to in french and now no reply! opened an account, and i was then informed that my account would be closed. now i can not log back in! cannot talk via the chat as you need to be logged in. terrible customer service. i'd love to close my account and have my finds transferred to my bank account. but they make this impossible by not being contactable! poor company! shower of thieves!",465,1
5,good,4,0
5,very nice,9,0
5,"was difficult with making my account to begin with but it was an understandable issue, but definitely recommend. give stars from me",131,0
5,me encanta la opción de cambiar las divisas,43,0
5,great for kids plus no monthly fee,34,0
4,fun,3,0
5,faster and smoothly working.,28,0
4,great,5,0
5,"wonderful app,works well, handy for travelling, very secured",60,0
5,dissapointed,12,0
5,very useful to pay everywhere card payment is accepted. easy to top up. nice that you can block fraud merchants.,112,0
5,one of the best if not the banking app. packed full of useful features and high quality customer service,104,0
5,perfect,7,0
5,best!,5,0
5,i like this one to because i do bitcoin,39,0
1,i don't have a passport or driving licence to open an account and i can't contact you by phone. what do i do?,109,1
5,best banking app best support team on the planet,48,0
5,great,5,0
5,it's secure,11,0
5,easy and fast for every payment 🌟,33,0
5,"very good, easy way to manage money and using it for my daughter's pocket money also which she loves",100,0
