rating,review_text,review_len,churn_risk
2,"it's ok until it's not. once something happens like you need to change a name or funds get frozen they either can't do anything about it or take months to help. customer support is just an ai bot, that argues with you that it's useful instead of helping",253,1
5,"nice app, where local banks are doing not smart stuff (i'm looking at you, raipay), revolut supports google pay",111,0
1,terrible. can't even scan my id bcs of how laggy it is.,55,1
5,excellent & amazing!,20,0
5,good choice,11,0
5,good and best 👌 app,19,0
5,very nice and reliable,22,0
5,does what's expected,20,0
5,amazing,7,0
5,still good!,11,0
5,nice,4,0
5,it's wonderful,14,0
5,"it's a bank app, it's nothing special but it does it's job correctly, no adds. pretty good, all love",100,0
5,absolute pleasure with many more benefits and options than any other bank. by a long shot!!,91,0
5,"this app is the most wonderful bank app i have ever used, very easy to operate and instructions are very clear. i love this app",127,0
5,"it's a place where you can do business without any stresses questions, and a very easy world for everyone",105,0
5,i love that my money shows up 2 days early. and that i can setup a automatic savings.,85,0
5,this app has worked perfectly for me so far. i love its features and the customization options. i hope it exceeds my expectations and doesn't let me down.,154,0
5,nice platform so far i haven't used it except for one purchase. using it as a foreigner it's been great,103,0
5,really works well for what it is. became my main app for investing due its simplicity. support agents and chatbot are very usefull and effective,144,0
5,it works great. fastest way to onramp,37,0
1,literally the worst bank ever. i havenever come across a bank who puts up so many obstacles to you accessing your own money,123,1
5,the banking app i needed,24,0
5,useful and mostly very intuitive. the invest and crypto sections have tutorials to ensure people at least have a vague idea of what they're doing.,146,0
5,simple to use,13,0
5,easy to use and makes things more convenient.,45,0
5,very clean and easy to use app. i use it for almost all transactions whenever possible now.,91,0
5,"had my card for over 6 months, and really pleased with the ease it works - loading uk money, transferring (""moving"") from £ to €, and spending. all easy to achieve... and very quick.",182,0
5,"i am loving it, this is so simple to apply and use, highly recommended",70,0
4,excellent for travel purposes.,30,0
5,super! 5 star :),16,0
5,lovely. making my life easier.,30,0
5,very happy revolut got a refund for me from a local trader who refused to refund me from a cancelled order.,107,0
5,best app,8,0
5,nice and easy banking,21,0
3,revulut has one downfall it does not include anpost bank which is an irish government bank but i am happy with revulut,118,0
5,"excellent app, high end quality",31,0
5,amazing,7,0
1,i am the victim of a possible identity theft on revolut,55,1
1,"the most important function on this app is the hardest thing to do: transferring money. you can't just enter an amount, name and bank account number and press send. it appears they want to harvest data (i'm not giving access to my contacts). you are obligated to add a recipient which consists of filling out a form in the app. it's an extra unnecessary cumbersome step that just frustrates. for this reason it's unusable to me. the key feature (sending money) is the most user unfriendly. bad ux/ui",499,1
5,"easy to use, not complicated at all.",36,0
5,exceptional facilities,22,0
5,great,5,0
5,excellent,9,0
4,great app,9,0
5,seemless.....,13,0
5,awesome 👍,9,0
3,"good overall service, but full of supposedly free trials, and then you find out that you're trapped in a paid three-month service.",130,0
5,very good app,13,0
5,so useful for overseas travel,29,0
5,"the best app for financial, ever. period.",41,0
5,sublime,7,0
5,"cheap and easy fiat currency exchange and transfers. -⭐ low volume (less than 3€) crypto exchange fee is 50%!!! and for larger amounts the fee starts at 1,5%. i don't recommend revolut for crypto. +⭐ 4sec app launch",215,0
5,"the transaction are very quick, compare with others bank",56,0
5,it's great but now they want a document i don't have so dunno,61,0
5,"nice app, works well, love the single use cards",47,0
5,simple and powerful,19,0
5,see ya nordea,13,0
5,"well done, well done.",21,0
5,best bank app in europe),24,0
5,great,5,0
5,krézi,5,0
5,just great,10,0
5,great,5,0
5,very helpful 😃,14,0
4,great functionality,19,0
5,"easy to manage budget, cards and split bills. necessary documents are easily accessible too.",92,0
5,i like it,9,0
5,easy to send money,18,0
5,odlicna usluga!,15,0
5,excellent experience,20,0
5,perfect bank and reliable.,26,0
1,terrible is supporting you in frauds. they took money for a transfer and when failed they did not refund their processing fee (for a service not provided lol),158,1
5,great for international travel,30,0
5,professional service,20,0
5,really helpful easy spp,23,0
4,"used to be great, but don't use it for fx, its hidden fees are way too high",75,0
5,great app very useful,21,0
5,"works exactly as i expect. making money transferring between family and friends and business, easy game!",104,0
5,absolutely amazing app always enjoy service and security.,57,0
5,"had issues entering my acc - very difficult process if you forget your password or email - you spin in circles for literally days. but somehow i managed to get tech support which is also very difficult to access as you need an email ( surprise if you forgot it!), but at the end i finally gained entry and haven't had issues since.",331,0
5,wonderful app,13,0
5,very useful service and great security features,47,0
5,sweet,5,0
5,"revolut has completely changed the way i manage my money! the app is sleek, intuitive, and packed with useful features like instant global transfers, currency exchange at great rates, budgeting tools, and even cryptocurrency support.",233,0
5,best,4,0
5,works as intended 👌,19,0
5,"so far its been a good way for banking , its definitely a way to learn stock trade , its a all around good product, app,",120,0
5,"one of my main banks, absolutely love it",40,0
5,very good,9,0
5,"just a nice banking app, shame there's no credit card 💳 available, but otherwise is a fantastic debit card service",114,0
5,"it's fantastic works everywhere fast and effortless,and its as handy as a small hammer 🔨",88,0
5,😘,1,0
5,"finding it the most convenient bank to use ,great service glad i changed bank",77,0
5,good 👍,6,0
5,super,5,0
5,great!,6,0
5,"easy to use , very practical, no problem to put money in and access everywhere to pay with",90,0
5,excellent so far,16,0
5,very good online banking,24,0
5,great app,9,0
5,"multe opțiuni, oferte și promoții.",34,0
1,"my worst banking experience ever! be prepared to lose brain cells, integrity, sanity and hope dealing with this place! this is one app/company i'm so glad to get away from. there were x2 great parts about revolut tbh. initially finding them (thought they seemed great) clever marketing. then closing my account four days later! awful....!",338,1
5,"still really good after 2 years, no fees at all",47,0
5,good,4,0
5,good,4,0
5,revolut is my daily payment option. it's also very helpful for travel currency exchange.,88,0
5,delighted with it,17,0
5,very good 👍👍👍😊😊😊😊😊,18,0
4,good,4,0
5,all in one,10,0
5,it's just so easy to use.,25,0
5,best and smooth,15,0
5,best,4,0
5,"i have been using revolut for a while now. i know exactly what is going out of my account and when, i get an overview of my account every time i open the app. revolut points are an extra bonus! very happy.",205,0
5,excellent,9,0
5,just excellent! i discover new useful facilities.,49,0
5,very easy to use,16,0
5,super easy to use,17,0
5,it is realible,14,0
1,very bad.,9,1
5,top notch,9,0
4,i like it.,10,0
5,"excelent, no complaints!",24,0
5,great app! love it!,19,0
2,exchanged my btc to eur without saying anything..,49,1
5,"please next time you write ""improvement"" please check the definition of that word in the dictionary.i didn't see any improvements in your last email",148,0
5,great app experience,20,0
5,really good 👍,13,0
3,they are doing too much with the app,36,0
5,excellent to be able to use anywhere hassle free,48,0
5,perfect!!,9,0
5,amazing and comfortable,23,0
5,great 😃👍 experience excellent service app,41,0
5,satisfying and great help,25,0
5,very advanced,13,0
1,libya isn't listed,18,1
5,great,5,0
5,"great app, great interface, fast transactions!",46,0
5,"better travel partner than my fiancé, and he's an excellent travel partner mind you",83,0
5,"i recommend revolut 100000000000000000%, superb banking and banking app. easy use and access to high quality services around the world. congratulations and we're together. ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️",194,0
5,awesome,7,0
5,great,5,0
5,i like the app.. so far so good. no problem with it for me now.,63,0
5,great,5,0
5,brilliant app for banking and holidays,38,0
5,excellent!,10,0
5,very easy to use and helpful with my finances,45,0
2,"awful, my profile is requested to be updated, but inadequacy of app it doesn't allow me to do this and no doubt talking to someone in this instance would prove a bonus. oh well!!!!!",181,1
1,unhelpful and unreasonable customer service.,44,1
5,"good app, but the fee is high.",30,0
5,"up to now, i am enjoying it.",28,0
5,very happy and satisfied. many thanks.,38,0
5,no fuss transactions every time,31,0
5,love revolut. so good when travelling,37,0
5,so handy,8,0
5,very easy to use,16,0
5,love it,7,0
5,"brilliant service, easy to use",30,0
5,easy to navigate banking,24,0
5,nice bank for travel. great ux/ui,33,0
5,good,4,0
5,it gets complicated but it has all the great features a classic bank app cannot even think of. great job!,105,0
4,so handy,8,0
5,everything works flawlesly. extaordinary what all features are included in free tier.,85,0
5,great option to start investing,31,0
5,excellent,9,0
4,very easy to navigate around and very insightful in terms of income and expenditure.,84,0
5,good and features rich digital bank. of the mid plans would be a bit cheaper i'd definitely go for that!,104,0
1,impossible to close account,27,1
5,great app easy to use,21,0
5,the best !!,11,0
5,"so far this version works perfecto! great features/settings, rather easy to use, once you know where this are, and the basics right there on the home screen.",157,0
5,very happy,10,0
5,very efficient way to pay. excellent service.,45,0
5,great experience!,17,0
1,"always having problems with revolut (money transfer, payments, revolut app).",76,1
5,the best,8,0
5,smashing,8,0
5,love it,7,0
4,very good,9,0
5,excellent,9,0
5,is the best bank highly recommend,33,0
1,i don't like it,15,1
5,great option for managing your money,36,0
5,i use it for giving my daughter dinner money for school lunches.,64,0
5,"this is my favorite bank, and i've never regretted registering and downloading the app. it's very convenient, the support team answers all my questions, and everything is great. i recommend it to everyone.",205,0
5,this app is easy to use and good for managing money digitally,61,0
5,"the best online bank, fast resolving problems.",46,0
5,very fast and helpful,21,0
5,good application,16,0
5,very nice & cool,16,0
1,at first ok but then issues with app and spurious messages came. when i raised with support they went round in circles wasting hours and never understanding what was essentially a bug with their software. as a result i have no confidence in this app or support. it felt like i was dealing with a hacker as they just tailored a response to my specific words each time instead of understanding that thier system was sending me messages for functionality which was meant to be in test only.,487,1
1,"awful. used to be great but now although security is of course important, trying to take my money out became a massive ordeal. this was raised several times in the in app chat, which was a further frustration as they clearly deal with more than one person. i have raised a complaint so hopefully it will be actioned as this details the 2 days of delays and constant requests for more information. it was like dealing with columbo, ""just one more question""! i would put your money elsewhere.",490,1
5,seamless! best banking app i've ever used.,42,0
1,"be careful, they assume that you are always aware of their in-app messages and e-mails and they decide to take actions on your portfolios without your consent.",159,1
5,"easy to use, practical and simple ui",36,0
5,easy!,5,0
5,instant service .security great .,33,0
5,smooth app,10,0
5,it is super easy and very good to use,37,0
5,works well,10,0
4,i have been with revolut for six weeks now & in that time have had multiple issues they have promised to resolve but as yet not. i am still waiting for my balance to be corrected from a transaction not received by beneficiary over three weeks ago with zero initiated communication from consultants assuring me that i will be kept posted .,338,0
5,it's a really good app,22,0
5,useful app for traveling,24,0
5,easy to use.,12,0
4,awesome bank with easy transactions,35,0
5,great!,6,0
5,easy to use and quick with transactions,39,0
5,quick and easy app to use.,26,0
5,excellent ability to spot fake wesite and decline transactions which helps reduce fraud.,88,0
5,love it,7,0
5,very helpful,12,0
5,"fast, convenient transactions",29,0
5,the best,8,0
5,great!,6,0
5,gg wp revolut developers,24,0
5,"excellent, best banking app",27,0
5,superb app,10,0
5,revolut offers excellent digital banking services. budgeting tools and multi currency features are highly appreciated by users.,127,0
5,excellent service very fast !,29,0
4,good,4,0
5,easy to use once you get going and so helpful to have,53,0
4,nice,4,0
5,using it as a main shared account and not looked back,53,0
5,"very easy to use, reliable and makes traveling worry free",57,0
5,very easy to handle payments and transfers.,43,0
5,always works. no hiccups. great,31,0
5,"super easy, super usefull for those who has to use multi-currency regularly",75,0
5,nice,4,0
4,good except for fee atm,23,0
5,very fast and useful to have sub account for children,53,0
5,i love the security and ease of revolut,39,0
5,easiest and most usfull banking app i've ever used,50,0
5,great experience,16,0
5,it's what internet banking should be!,37,0
5,excellent,9,0
5,"only activation needs more docs, as just landed in a new country only passport and visa should be asked",103,0
5,great app with good services,28,0
1,just can not verify the app and it's taken payment twice,56,1
5,excellent t,11,0
5,very great,10,0
5,it just works,13,0
5,everything is fine and works well,33,0
5,"brilliant, absolutely brilliant",31,0
5,great service all day everyday,30,0
5,really good bank nothing else much to say,41,0
4,is excellent,12,0
5,great bank,10,0
5,good,4,0
5,amazing,7,0
5,quick easy transactions...instantly visable,43,0
5,great product never had a problem with any function!,52,0
5,great app,9,0
5,good good,9,0
5,i've been very long time never had issues,41,0
5,satisfied long time user 🫶🏼,27,0
5,was easy to use whilst abroad,29,0
5,great process and so much you can do on the app from banking to crypto truly happy with getting an account,106,0
4,very good. 😊,12,0
5,excellent,9,0
5,great app. very easy to use.,28,0
5,perfect great multi currency account. i also use revolut business for my company. it makes thing stress free using their banking system.,136,0
5,very convenient to use. loving it,33,0
5,fast and reliable,17,0
5,easy to transfer money.,23,0
1,"in loc sa se faca automat transferul,dureaza 2 3 zile",53,1
5,best banking app ever. ff magŕoņ hqhq 33,40,0
5,superb app for finances,23,0
5,about to use it rn,18,0
5,nice application,16,0
5,very good app,13,0
5,"reliable, fast, easy to use",27,0
5,excellent banking experience! account was easy to open and has worked at every vendor i've used.,96,0
5,very useful,11,0
5,love this app. revolut is great,31,0
5,i think this is the best revolut is easy to use for me and easy to control my spending on a budget like how much i spend .so much control thanks revolut ...,156,0
5,this is the best.,17,0
5,excellent card for traveling,28,0
5,easy and reliable app,21,0
5,quick easy transfers with low fees if any at all.,49,0
5,easy and great fir travelling,29,0
4,easy to set up,14,0
5,good,4,0
5,"so easy, perfect when travelling 👌",34,0
5,fast and effective,18,0
5,very easy to use,16,0
5,app works perfectly a d would recomend opening revolut bank to anyone fantastic customer service whilst offering and number of service and packages that can make life go more smoothly,183,0
4,"its a good app, works superb for moving money around when overseas for easy converting",86,0
5,great,5,0
4,"overall, pretty decent. i would have given 5 stars but it was difficult for a non revolut customer to send me funds. me sending the funds is easy enough. good luck in the 2026 f1 season!!",187,0
5,la mejor app bancaria por mucho,31,0
5,easy to navigate,16,0
5,"solid app, comparable to cash app, certain things are even better",65,0
5,the best option to send money abroad,36,0
5,всё отлично,11,0
5,best,4,0
5,"easy to set-up, easy iban transfert",35,0
4,it does what it says a little clunky thou,41,0
5,very lovely app,15,0
5,very nice,9,0
5,fantastic,9,0
5,excellent 👍🏻,12,0
4,fantastic app. just fantastic,29,0
5,it's a really good bank,23,0
4,nice(maybe),11,0
4,happy,5,0
5,been using it since 2 years and i am satisfied with it,54,0
5,fee free international payments and dead easy to setup. i saved a fortune on road tolls in greece by using google pay with my virtual revolut card. set it all up while out there in about 20 minutes. how banking should be.,221,0
5,fast pay,8,0
5,really usefull and convenient.,30,0
5,the app closes on android when i set a crypto price alert.,58,0
5,very nice,9,0
5,trusted.,8,0
5,wooow,5,0
5,"easy to use, great for sending money to friends and family and great for saving for the kids.",93,0
5,👍🏻,2,0
5,by far the best banking experience,34,0
5,it's just the best,18,0
5,the most modern bank in my country with the lowest fees.,56,0
5,super smooth,12,0
5,i really love revolut. the only thing that completely annoys me is that blocked contacts appear in the suggestion list. would be nice to edit the list by yourself!,163,0
4,"revolute seems to be widely used and trusted, creating a strong base for trading and payments. as a relatively new system, you seem to reinvest some of your revenue into updating and maintaining a high level of security and research. thank you for that. unfortunately, i had a dreadful experience some years ago through aib bank. (allied irish bank). even if i were still married and living happily with my husband, it should never ever have happened. i was in hospital, quite unwell, cont'd below.",498,0
5,it's all you need to manage your money.,39,0
5,very like this app😘😘😘😍😍😍 100%,29,0
5,very good experience,20,0
5,i still haven't received my card i've had and use the app over a year now can i get a card and pay when i put money on it to activate the card standard one i love revalut it's easy and simple to use i love it and recommend it to anyone who buys stuff clothes or whatever on line it's great app,293,0
5,"8 years with revolut, from small fintech to real bank, but always top 🔝",71,0
5,works well for me and what i use it for no complaints apart from the charges withdrawing my cash,96,0
4,flagged a monthly subscription as risky???? after 8 months???? be serious!!!!,77,0
5,great,5,0
3,so far so good,14,0
5,excellent app and service. highly recommend,43,0
5,really like revolut,19,0
5,excellent,9,0
5,"great payment app, especially for children",42,0
3,not bad,7,0
1,"absolutely trash. tried to sign up but always unable to authenticate. used all the id that i have still the same. contacted their support and muhammad doesn't seems to be reading the emails and asking irrelevant things and questions that has no context. like"" can you please provide us with "". i mean what do you want me to provide? do you think i can read your mind? what a circus.",382,1
5,helpfull 😊,10,0
5,"i use revolut for everything, i only had great experiences. from savings to one-use cards, i love every option they provide.",124,0
5,"all good, highly recommend it!",30,0
1,move the exchange back to where it was.,39,1
5,great app. thanks,17,0
5,seamless experience with revolut so far,39,0
1,completed the invite friends to revolut a few times and every single time i got the minimum reward. 0/10 never invite your friends to revolut they take more money by making them order a card than they give you.,210,1
5,good working...i like it,24,0
5,great,5,0
5,"best bank period. get it if you can, service is exceptional as well.",68,0
5,very good app,13,0
1,closing an account without any detailed explanation without any illegal user activity.,86,1
5,it's quick and easy.,20,0
5,buena app,9,0
5,good,4,0
5,excelent,8,0
5,👍,1,0
5,good! meeting up with the global customer service demand.,57,0
5,they have been amazing dealing with especially after i was scammed.,67,0
5,love it,7,0
5,easy,4,0
5,"working great for over a year, better than monzo functionally etc",65,0
5,wow better,10,0
5,i use revolut for my everyday finances and find jf excellent,60,0
4,the best app ever,17,0
5,good,4,0
5,easy work with the app!,23,0
5,i enjoy using this app,22,0
5,"good app,! 👍😁",13,0
5,ok 👌,4,0
5,great bank and intuitive app,28,0
5,perfect for daily needs.,24,0
5,great,5,0
5,love it,7,0
5,this app is so cool. works great,32,0
5,this app is very handy i do all bill paying & banking transactions it's fast and efficient.,91,0
1,"unsafe! started blocking custom roms. so it's totally ok to run a proprietary android from a chinese manufacturer with security patch 2020, but it's an issue to run a highly secure foss android with security patch february 2026. will switch bank, as will most of my friends!",274,1
5,it's brilliant and very user friendly,37,0
5,easy to navigate. vaults are a great idea.,42,0
5,super easy to use. love it,26,0
5,"what can i say, i was hesitant at first and dont think i'll ever be used to a cash withdrawal limit. but the perks such as travel insurance and airport lounges with the ease of currency transfer. i couldn't be happier",217,0
5,the best,8,0
1,"keep being declined to open. they haven't answered my emails or support tickets for almost a month now. edit: whats wrong with the emails and support tickets i've already sent you, several, almost a month ago? in fact i don't have the energy to write yet another, they were long and i had to write several since you never answered!",331,1
5,"excellent , no fuss, service. funds if, where, and when you need them",69,0
1,i am unable to open account because it keeps asking for my tax id. i recently came to germany so i don't have one yet i need a bank account.,140,1
5,brilliant.i have grandchildren and i send them money through revolot,68,0
5,most secure mobile bank i've ever used.,39,0
5,"very practical, easy & convenient to use. i'm pleased with the service",70,0
2,im not recieving any emails which makes ot complicated to login,63,1
1,"this is a useless bank, they can't help you to retrieve funds which were fallen into the wrong account.. the account number was not matching the account name. relovut could not pick that up.. those who think this is a good online bank, wait until to get issues which need solving that when you face the music..",310,1
5,good service.,13,0
5,i have been using revolut for a couple of years now. i can't recommend it enough. it has help me manage my finances.... send and recieve money in different currencies with ease. also earning rev points with every purchase has allowed me yo use those points towards hotel stays and flights.,289,0
5,best bank out there.,20,0
5,i'd like a more clear way on data usage. the app is the best i've seen so far,77,0
5,so easy to use,14,0
5,great multi currency accounts for travellers!! makes life so much easier skipping between countries. but... enhancement request - get taiwanese dollars and malaysian ringgit on to our list of available currency accounts in australia!,233,0
5,good security,13,0
4,perfect for me 😊,16,0
5,top,3,0
5,nomber one bank,15,0
3,"i had to reduce the number of stars as since last october 2025 because the possibility of leaving a note for each transaction has been eliminated. the note taking is important as it will remind me (especially after some time had passed) what had been bought or paid for, thus helping me to keep track of my expenses and reduce the possibility of being scammed. please insert the note taking again.",397,0
5,been a long time user of revolut and never had any issues with their services and they've fulfilled their promises/services to me during my time.,145,0
5,a great new style of paying. very handy for sharing costs,57,0
5,very good online bank,21,0
5,"its safe, quick to process transaction!",39,0
5,"very smooth if you are moving to a new place, i was unsure of what to do once i moved to a new country because registering with their banks was so tiresome, but for revolut it was quick and easy",194,0
5,proving it potentials day by day,32,0
4,i had difficulty with my account last week. it has been resolved,64,0
5,great app,9,0
5,best and amazing app quality services,37,0
5,la migliore banca al mondo,26,0
5,beats all croatian banks :),27,0
5,this is good,12,0
5,handy and quick to transfer money,33,0
5,"great bank, i use it for everything is beyond fast and i never have a problem, everything is so user-friendly you will never want to use another app.",149,0
5,"great app, i use it a lot. all my online shopping goes through revolut. it has many useful features!",100,0
5,great app,9,0
5,"great app, great service. i love revolt. it makes banking so easy",65,0
5,great experience so far,23,0
5,love it!!!,10,0
5,great but lately the transfers arent as quick,45,0
4,love this way of banking... stress free .easy for transfers with friends,72,0
5,"revolut apps that can manage your saving and finical, you can also create your own business account through revolut such a good platform.",137,0
5,all i can say it's perfect for now we'll see if this rating will change,71,0
5,very easy and fast to work,26,0
5,freaking amazing banking app... from debt n savings accounts to investment with help doing it.. to buying foreign currency to p2p with no fees.. my favorite part tho is the customizable back groundground...,206,0
5,best banking application in europe,34,0
5,whole service available is great n fast tbh,43,0
5,love it,7,0
5,very handy and fully functional even at the standard plan!,58,0
5,simply excellent cannot do without it!,38,0
5,very helpful,12,0
4,"the app is fantastic. just be careful to make use of the button ""block future payments"" on bolt and uber because they have the habit to withdraw money twice for the same ride.",175,0
5,"cea mai bună banca, civilizata. a revoluționat și civilizat celelalte bănci, care au copiat diverse.",100,0
1,unable to log at all after this week's update,45,1
5,great banking app 💯,19,0
5,good bank,9,0
1,i needed a loan not pre paid,28,1
5,"revolut is an alternative to the big banks. think instant spending notifications, built-in budgeting, cryptocurrencies and the ability to spend and transfer money globally with the real exchange rate.",200,0
5,"so far, soooo good!!",20,0
5,"works great when traveling, so quick and easy.",46,0
5,"great way to manage your local banking, multiple currencies, shares, crypto, all in one place, with real and disposable visa and mastercards, payid all within easy access. the exchange rate for foreign currency is good but for large amounts you should compare.",260,0
5,really good and very user friendly with lots of features,56,0
5,quick fast and easy to manage. all from the finger tip. not too sure about others. but helpful with have kids who needs extra cash when needed.,143,0
5,love it,7,0
5,cool app.,9,0
5,very good. easy to use and helpful.,35,0
5,"it works for me alright, thanks 👍",33,0
5,fast secure and reliable,24,0
5,"a simple and easy to use app and a good banking service, (would be well cool if they let you customise your card a bit more tho)",128,0
5,great !,7,0
5,it's an amazing just give it a try.,35,0
5,"i really enjoy revolute, it's very user friendly and just feels smooth. great banking app. also, any problems i have had have been fixed quickly as they have the option to chat.",177,0
5,very good for my,16,0
